start	end	text
869240	873740	There will be great turmoil among those remaining on Earth, great famine, great pestilence, great fighting.
874180	880640	This person goes on to say, in the final showdown, communist China will join hands with communist Russia to, quote, fight against the Lord, unquote.
880940	884940	The final battle will be fought between the, quote, good guys and the bad guys, unquote.
885520	889720	After Earth goes into new orbit, the good guys will come in and take over command of this planet.
889860	893340	There will be an entirely new political and economic setup administered by celestial command,
894120	897540	and interplanetary and even intergalactic communications will be reestablished.
899720	904660	Another example, a 35-year-old woman who calls herself Gloria Archer experienced some strange
904660	908060	events for 12 long years which caused her much distress.
909000	911380	She is a bright, attractive, and perceptive person.
911540	915760	However, she was raised in a family who valued family unity, nationalism, traditional views
915760	919200	of common sense reality, and a fundamentalist Christian belief.
919760	924340	She was unable to talk with her family about her UFO experiences, which included out-of-the-body
924340	930440	body experience, near-death experience, abduction, bodily and sexual examination, mental communication
930440	931580	with UFO personalities.
932600	937260	Results of psychological inventories indicated that her profile of scorers were in the normal
937260	938860	range of scorers for USA adults.
939620	943940	Hypnotic suggestions to recall and relive her UFO experiences were helpful to her in
943940	947520	recognizing that she had experienced direct contact with alien beings.
947520	955080	Gloria Archer has described the effects of her UFO experience as shown by the following excerpts, beginning the quote,
955240	958520	"...changes brought about in the inner me as a result of this experience.
959020	965040	After my experience, I knew that I had been privileged with a glimpse of something infinitely wondrous and profound.
965800	969900	My inner consciousness had undergone a complete and staggering metamorphosis.
971120	976740	Those truths I had been taught through the years by my church, family, parents, and teachers no longer were valid to me.
977520	989600	These beliefs have been replaced by an understanding of the process we call creation, and I know our earth science and education are not yet beginning to suspect the universal laws that govern the creation of worlds within our universe.
990360	1001420	The following is a synopsis of the changes brought about in the inner me as a direct consequence of my experience, and I'll read just briefly some of the excerpts from those statements.
1001420	1004560	One, I have embraced a faith of cosmic conditions.
1005420	1010460	Two, I no longer have allegiance to any particular form of earthly government, political system,
1010600	1012120	race, economic or social structure.
1012400	1015700	My only allegiance is to my Creator and to the Cosmic Christ.
1016560	1021060	Three, I have continued to be obsessed with an expanding desire for truth and understanding
1021060	1023300	of Earth's and man's evolutionary progress.
1023860	1026800	Four, I have studied the mind and altered states of consciousness.
1027260	1029500	Five, I am a firm believer in reincarnation.
1031420	1034140	and we are responsible for what our minds manifest around us.
1034760	1037060	Six, I have strived to balance myself,
1037220	1039140	to evolve physically, mentally, and spiritually
1039140	1040640	into a more balanced human being.
1041140	1044400	Seven, I have tried to live my principles and moral laws within myself.
1045220	1047520	Eight, I have vowed to serve the universal law.
1047640	1050980	I try to feel and live the law of love for others.
1052440	1054720	Nine, all my life is one.
1054780	1057720	We are part of the stars, oceans, all creation.
1058720	1061680	10. I have no fear of death.
1063740	1066840	11. My mission is to earth citizens and environment.
1067220	1069620	Unless the consciousness of humankind is raised,
1069780	1072440	we will ultimately destroy the work of eons, ourselves,
1072880	1074920	and the present environment of our world.
1075340	1079740	12. Man is facing a crucial period in his evolution as a species.
1080320	1082800	13. I believe in a father-mother-God,
1082920	1085640	a balanced interchange between the creativity of both sexes.
1085640	1090420	14. I have the knowledge that we are unknowing participants in a living universe.
1090560	1093100	There are other life forms, other worlds, other dimensions.
1093880	1097940	15. I'm experiencing loss of interest in the accumulation of material things.
1098780	1101160	16. Basically, I have become a pacifist.
1101260	1103120	War depletes, it does not enrich.
1104000	1107580	17. I have the knowledge that the world's fuel must be water.
1107860	1112500	I feel a total disagreement with any society that pushes the use of nuclear fuel or weapons.
1112500	1117880	18. Within myself, I experienced the consummation of science with religion.
1118720	1125120	After many years, I now realize and know that my own transformation was not and is not a single experience here upon earth.
1125440	1131440	There are literally hundreds, if not thousands, of people who are and or have experienced this metamorphosis.
1131720	1136220	Our numbers are growing yearly, and we are beginning to locate and communicate with each other.
1136520	1139940	An alien invasion has already occurred on earth.
1140500	1144720	The conquering power is not military or technological economic superiority.
1145140	1152660	It is a revolution in consciousness and spiritual knowing that has been implanted within the minds of thousands of people all over the world.
1155300	1159920	The future of this world is passing into the hands and minds of these people.
1160180	1163500	Those of us who have been contacted no longer serve the old orders.
1163680	1166760	We fear nothing, least of all the threat of death or physical deprivation.
1166760	1174500	We are here now. We walk among you daily, we pass you on the streets, stand next to you in the elevators, and you see little of what is moving daily closer to completion.
1175080	1182900	We are among you, and our force is the force of mind governed by a morality and an ethical code that upon earth is incomprehensible.
1183400	1184200	End of quotation.
1184960	1190520	I think it's interesting to note in regard to item 7, quote, I have the knowledge that the world's fuel must be water, unquote.
1190520	1194480	quote, I noticed in the Denver Post of November 13, 1979,
1195080	1199580	an Associated Press news item about work being conducted in the Sandia Laboratories
1199580	1203900	in Albuquerque, New Mexico, regarding a particle beam fusion accelerator,
1204560	1208020	which was described as the only one of its kind outside the Soviet Union
1208020	1211160	and as a type of nuclear reactor which, if successful,
1211460	1214560	would be fueled by nature's most plentiful resource, water.
1214560	1221900	And this young woman has no knowledge of this kind of scientific work as far as I can determine.
1222260	1228180	Well, the question arises, what do UFO prophecies tell us about the possible purposes of UFO personalities?
1228900	1235240	Here is a model of these claims or speculations about UFO experiences and related conditions.
1236140	1242220	UFO experiences are one segment of a plan to transform humans from planetary persons to cosmic citizens.
1243280	1247380	UFO contactees have been chosen. No UFO contact is accidental.
1247940	1253640	Two, contactees are ordinary people who exhibit a caring or loving concern for all humankind.
1254520	1259900	Three, contactees have an experience which can be viewed as a manifestation of their ideas of reality.
1260340	1267660	Four, UFO experiences include para-physical, para-biological, para-psychological, and para-spiritual manifestations
1267660	1273000	manifestations, which are designed to influence the, quote, worldview of contactees.
1273800	1278620	Five, contactees receive information during and after their UFO experiences, which is
1278620	1283600	related to their life interests, for example, natural sciences, ancient civilizations, psychic
1283600	1286680	phenomena, and metaphysical or spiritual knowledge, et cetera.
1287020	1293520	Six, contactees are gently coerced into studies and activities which blend with the ultimate
1293520	1294700	purpose of UFO entities.
1294700	1298240	They are not forced to be obedient to UFO personalities.
1299340	1304380	Seven, contactees are initiated and maintained within the general framework of contactees'
1304460	1305160	views of reality.
1305560	1312540	Thus, UFO contacts can be reviewed as real face-to-face encounters with flesh and blood
1312540	1318680	beings, or UFO contacts can be viewed as dreams, fantasies, and subconscious ideas which are
1318680	1320300	manifested consciously.
1321520	1326480	Eight, contactees are programmed for a variety of future activities, including awareness
1326480	1331520	of their own contacts and a desire to share their message and knowledge with other contactees.
1332440	1337880	Nine, the lives of contactees move in the direction of greater self-awareness, greater
1337880	1342540	concern for the welfare of the planet Earth, and a greater sense of cosmic citizenship
1342540	1344060	with other beings in the universe.
1344060	1351640	And ten, the personal metamorphosis of UFO contactees is the forerunner of a social transformation in human consciousness,
1351860	1359720	which now is leading to changes in the economic, educational, military, political, and religious institutions of nations of the earth.
1360200	1361240	Summary and conclusions.
1361600	1366460	On the basis of the various claims and the materials submitted by UFO contactees,
1366680	1370580	we are not able to determine if UFO entities exist.
1370580	1375980	You may recall that Eileen Garrett, the renowned psychic and medium who was able to obtain
1376700	1382060	psychic impressions which later were verified, was asked if the sources of her impressions
1382060	1383560	actually were discarnate spirits.
1383940	1388400	And she replied, on Monday, Wednesday, and Friday I say yes, on Tuesday, Thursday, and
1388400	1391040	Saturday I say no, and on Sundays I'm not sure.
1391740	1396060	Well, in the same vein, these good persons are not certain about the sources of their
1396060	1397140	messages or transmission.
1397440	1399120	However, on one point they all agree.
1400580	1404360	They feel as if they are receiving information from sources who seem to be highly intelligent
1404360	1405280	and deeply ethical.
1405540	1407400	They feel that their lives are enriched.
1408640	1413580	In conclusion, I suggest that we consider the work of a social psychologist, Loy, who
1413580	1418160	has written a book entitled The Knowable Future, A Psychology of Forecasting and Prophecy.
1418460	1423160	He claims that his book shows, one, how the future can be read, two, that this is a natural
1423160	1428300	capacity within all of us, scholar and non-scholar alike, and three, that this ability can be
1428300	1432640	strengthened and made more socially useful through methods for the, quote, pooling of
1432640	1433700	visions, unquote.
1434660	1439440	Loy offers the book in the hope of bridging the gap between rational and intuitive predictions,
1439680	1444860	quote, to make the intelligent use of mind more palatable and of unconscious mind more
1444860	1450100	respectable and to readers who need knowledge not merely of one or the other but of both,
1450220	1450600	unquote.
1451340	1457360	I wonder what knowledge might arise if UFO researchers and UFO contactees would sit down
1458300	1459320	for a pooling of Asians.
1459840	1460260	Thank you.
