start	end	text
312540	321600	Now, personally, I would love to have one of these experiences in broad daylight, middle of the day where I just go and relax and then come out of my body.
321660	329720	That would be ideal because these always seem to happen in the middle of the night when in that state can be a little nebulous.
329920	333780	Right. So I would like that to be a little more clear.
334040	337560	And I want some more answers about the science behind all of this stuff.
337720	341400	Now that I'm coming out of this sort of waking dream that was the Monroe Institute,
341560	344080	my rational brain is starting to kick in.
344260	348040	I'm beginning to question whether or not everything I felt was actually what I felt,
348120	352560	and where's the data, and now, you know, the left side of my brain is activated.
353000	355520	So I reached out to somebody, Graham Nichols.
356200	359680	Graham Nichols, a leading figure in the study of out-of-body experiences.
359680	364580	Over the past two decades, Graham has not only explored the outer edges of human consciousness,
364880	369040	but has also developed innovative technology to aid in these experiences.
369460	375240	His creations, like the infraliminal sound device, has opened new possibilities for those
375240	377980	seeking to explore consciousness beyond the physical realm.
378360	383700	And in 1999, while developing some of his systematic techniques for achieving OBEs,
383700	391560	he found himself leaving his body and witnessing an explosion in downtown London that would occur five days later.
392300	397660	And this case of precognition was unique in that it was also witnessed by five other people.
398640	404840	My name is Graham Nichols and I am a specialist in our body experiences.
405240	407420	It was 1999 when it happened.
407420	414700	I just developed the G technique which is one of the methods that I use for initiating
414700	419460	out-body experiences and I decided to teach this to a few of my friends.
419620	421960	There was basically a group of five of us.
422060	428800	I started to explain the technique to everyone and then I started demonstrating it and then
428800	434000	everyone sort of moved away from each other and we started to practice the technique.
434000	438900	And I was doing the technique and I thought, actually, maybe this isn't a very good technique.
439020	442140	It doesn't seem to be doing anything or working particularly.
442680	449120	And it was like almost as soon as I thought that something just hit me like a ton of bricks.
452580	459120	I went into like a really deep state and I went down onto the ground and went into an
459120	459960	out-of-body experience.
459960	468960	Initially, I was moving through a natural environment, almost like a jungle setting or a forest setting.
469080	476920	That lasted for a short amount of time and then that split, it almost just kind of shifted from that.
477060	483740	And then I found myself standing on the corner of Moore Street and Old Compton Street in Soho in central London.
483740	490380	Then I looked across and there was a restaurant, Italian restaurant that I used to go to sometimes.
490700	492300	So I knew exactly where I was.
492620	500200	And then suddenly there was an explosion and a man ran past me towards the explosion.
500220	504260	It was almost like he was trying to go to help or something.
504500	510040	And then I saw all the chaos and the smoke and everything panicking and you know, the
510040	510780	general chaos.
510780	517020	and then a few moments after the explosion I felt this energy sort of hit me in the chest
517020	525480	that was quite physical and tangible kind of you know strike in my chest not painful again but just
525480	530760	like a kind of pressure and very intense and as that happened that kind of pulled me back out of
530760	537000	the experience and I went into a kind of void like I was at a very rudimentary level of consciousness
537000	540320	and there I couldn't see or hear anything.
540480	542080	I was just in this still space.
542520	546460	One of the other people there, a guy called Chris and a guy called Lawrence,
546660	549660	had noticed that something was wrong, essentially,
549820	553940	that something or something very intense and powerful was happening to me.
554060	558980	So they'd come over to me and they were trying to sort of coax me out of this state.
559140	564280	Came out of it and I described that I'd had this experience
564280	569880	and it was all bluish grey which is something that happens consistently in
569880	575140	veridical experiences that I've had. I've had maybe four different experiences
575140	579360	that have had this blue-grey quality and each of them have been objective in
579360	583420	terms of the information that I perceived. I said that I felt that it was
583420	588420	precognitive and I'd seen this bombing on Old Compton Street at the far right of
588420	593020	the street and that you know I had this I didn't know why but I had this
594280	595020	that it was gonna happen.
595440	598820	In 1999, we were part of a research group.
599280	601900	We met about OBEs.
601900	604380	He had developed something called a G technique,
604560	606240	which he wanted to demonstrate to us.
606480	610020	He went into a trance to show this to us.
610280	611780	At first, not much happened,
612440	615920	but as time progressed, he became more and more agitated.
616520	619520	After a while, one of us brought him out of it,
619560	621780	and he told us what he had seen.
621780	629340	he felt it was definitely cognitive. He described basically being at the corner
629340	634640	of Old Compton Street and Moore Street in Soho in central London. He said he looked
634640	639400	down on Old Compton Street and he saw an explosion happen about a hundred meters
639400	644540	away from him. It happened on the right side of the street and he could see
644540	650240	people running away from the explosion that had been in it. And what happened was that
651780	654160	On the 30th of April, there was an explosion.
654560	656700	It happened in the area that he had seen
656700	658740	at the Admiral Duncan pub.
658980	661220	At least two people are now known to have died
661220	664020	in tonight's bomb explosion in Soho in central London.
665920	668740	The device exploded around 6.30.
668940	672560	The target, the Admiral Duncan in Soho's Old Compton Street.
674620	676440	I'd never had anything precognitive before.
676640	678780	I was quite skeptical about it.
678780	682320	I didn't really understand how something like that could be possible.
682580	686100	It's unique because it was witnessed by people.
686520	689900	So that was, I don't know of another experience like that.
697520	701840	Did any of you feel the need to at any point perhaps contact someone?
702160	704540	Well, like I said, I'd never had anything like that before.
704680	706720	So I was skeptical myself.
706720	714860	I felt this intuitive sense that it was going to happen, but then at the same time the other side of me was like
714860	721480	But no, how can precognition be real? That doesn't make any sense. So I just didn't know
722420	725100	Where to put that I knew enough about
725700	731760	Psychics and stuff contacting the police to know that that's generally frowned upon, you know, they're generally not
731760	732220	Yeah
732220	733800	Yeah, they're not going to take that seriously.
734040	736640	And I also didn't want to sort of necessarily waste their time.
736740	743560	If maybe I'd had a strong sense of it's definitely happening on the 25th of the month or something like that,
743700	746920	then maybe that would have been more relevant.
747540	752860	That would have also made you a little bit suspicious, I would think, right?
752920	758400	Hearing this from, like, you know, if I'm a police officer and you're telling me this information and I brush it off,
758400	760660	and then five days later this happens,
760760	763440	I mean, clearly you're the number one suspect in this case.
764400	765980	So maybe it's a good thing
765980	767960	that you didn't contact anyone at the time.
768080	770000	I mean, we definitely talked about it.
770020	772640	It was definitely, I did avoid the area personally,
772820	776040	and I believe everyone else that I told did as well.
776280	778280	So when this happened, I mean,
778280	780120	this is obviously breaking news.
780220	781400	This is all over the place.
781400	782320	It's a terrible tragedy.
782420	784520	There was, I think, 30 people injured
784520	787020	and three people eventually passed away.
788400	796120	up to this, we're at day one, day two, day three, day four. Were you starting to let go of this
796120	803740	notion, this premonition during that time? Actually, I felt heightened for several
803740	808340	days afterwards. So right up until the actual event happened.
808620	809280	What do you mean heightened?
810380	818220	Things happened. I got on a bus a few days after, maybe even the next day. I don't remember
818400	827620	exactly which day it was but I had a strong feeling of a friend who I'd known in the past
827620	833160	and I hadn't seen for I think at least two years, a year, two years, something like that.
833220	840140	Well I just had a strong feeling of that person and then a short while later he got onto the bus,
841000	845740	not close enough that I could have perceived him but you know it was maybe like three or
845740	854120	four stops later he got onto the bus so that was a that was again like another sign i guess of this
854120	863920	precognitive type uh aspect going on so yeah i was i was in an unusual state for for at least a few
863920	873700	days afterwards so now day five how did you hear the news i believe that i saw it on just on the
873700	880200	the television on the news yeah i remember i remember watching it and then it's slowly dawning
880200	884940	on me it wasn't like an instantaneous thing but it's slowly dawning on me that oh this is exactly
884940	892160	what i saw because i guess the coverage looked different to what i'd seen in the actual experience
892160	898340	the the coverage was obviously talking to people outside the bit it wasn't footage of the actual
898340	903200	explosion like I'd seen in the experience and someone mentioned Soho
903200	908260	and then I was like oh you know and then someone mentioned you know old Compton
908260	913260	Street and so slowly I started to realize oh this is exactly what I what I
913260	917420	saw it's kind of like a like a bittersweet thing then because obviously
917420	921420	terrible tragedy on one hand but on the other hand you must have said yourself
922300	927020	holy shit this is this is real this was real you know and that's like that's a
928340	928900	Yeah.
933980	939340	And this is really interesting in the work that Dr. May and Joe McMoneagle had done for
939340	949120	years was the higher level of entropy and the more at risk a human life was, the clearer
949120	951100	the target would become for them.
951100	962320	And so this being having all of those ingredients came in the form of a stronger session of remote viewing, which resulted in out of body.
962420	970260	Maybe it amplified that initial sort of instinct that we have to a point that got you out of body and got you directly into that scenario.
970260	973720	Yeah, I agree with their perspective.
973720	985620	You know, I think it's I tend to talk about it in terms of maybe emotional impact, because, for example, in telepathy research, which I've been involved with as well, mainly with Rupert Sheldrake.
985780	996580	Right. Within that kind of work, when there's a strong bond between the two participants, it tends to be more successful in terms of psychic research.
996680	1002140	So I guess I tend to frame it in the sense of emotion or emotional impact or emotional connection.
1003720	1009300	about the technology that you've been developing which helps facilitate out-of-body experiences.
1009700	1015040	The technology came around because I was thinking a lot about sensory deprivation.
1015200	1022200	I started researching a scientist called John Zubek. Without getting too sidetracked, this
1022200	1028080	is yet another CIA connection. You see, Zubek devoted his career to researching sensory
1028080	1032480	deprivation, conducting over 15 years of experiments at the University of Manitoba
1034140	1039300	individuals, isolating them from all sensory input for up to two weeks. His
1039300	1043060	work paralleled the CIA's MKUltra program, which sought to manipulate
1043060	1047080	human behavior for interrogation purposes. Funded by both the Canadian
1047080	1051860	Defense Department and the US government, Zubek emerged as a leading figure in
1051860	1057980	sensory deprivation research. Oh, and Zubek passed away in 1974 due to an
1057980	1065240	a parent suicide by drowning. Fun stuff. He did things like put himself into a giant sphere,
1065500	1073240	white sphere for two weeks with no sensory input whatsoever. These kinds of things were
1073240	1080700	really interesting to me because they seem to facilitate a more likely out-of-body experience
1080700	1086380	or a heightened form of sight. So then I started to think, well, can I create a form of immersion
1088740	1093020	suggest being out of the body there was a central platform in a steel structure
1093020	1097940	the person would lay on this and then there would be a hypnotic induction so
1097940	1102200	initially I was working with hypnosis but what I started to do with sound was
1102200	1106560	I started experimenting with different sound patterns and then I started doing
1106560	1111340	research into things like flow states and realized that the pre state to an
1111340	1115260	out of body experience is probably the key to the experience basically started
1115260	1122360	putting all of these things together and I still work with all kinds of approaches that basically
1122360	1128460	use all of the senses because I think if we want to have a complete out-of-body experience then we
1128460	1135280	need to use something that kind of shuts down all of the extra information coming into us through
1135280	1140400	our ordinary senses so that the out-of-body senses and perceptions can take over essentially.
1140400	1160060	A lot of these out-of-body experiences all seem to like the one commonality is the incredibly relaxed state, whether that's through exhaustion, whether that's through sleep, whether that's through cardiac arrest, I guess, or whether that's through just natural meditation.
1160380	1164340	It seems like your body has to be shut down.
1165400	1167360	Yeah, that's exactly how I would put it.
1170400	1178680	Now, because I've uploaded this to YouTube, a lot of people have shown interest and people who've never had an experience don't even know where to start.
1178860	1180800	And obviously, you know, they don't want to pay.
1181040	1188560	A lot of them don't want to pay, you know, thousands of dollars to go on a retreat, not even knowing if that's going to work for them or like before they invest anything.
1189140	1192080	What's the best advice you can give them to have their first out of body experience?
1193200	1195520	Don't jump around in terms of techniques.
1196060	1199780	I would say don't even worry too much about techniques.
1200400	1205760	focus on the pre-state the state that you get into prior to having the out of body experience
1205760	1209840	like the vibrations is the most common but there are others like a void state
1209840	1217440	and some people get buzzing noises and clicking and things like that sensory deprivation like i
1217440	1223820	also mentioned but the most common mistake that people make is they go online they look at 20
1223820	1229700	30 different techniques and they jump from one to the other like every day trying like 20
1230400	1232580	different techniques, and then it doesn't work
1232580	1235260	because they're not getting into that pre-state.
1235440	1238960	So the other advice I would say is work consistently.
1239340	1242800	Pick a technique and work consistently with it.
1242880	1245640	But like I say, focus on the pre-state.
1245940	1248660	And consistently, you mean every day,
1248780	1250280	twice a day, once a week?
1250400	1251760	What's consistency?
1252940	1256040	Ideally, at least about three times a week, I would say.
1256480	1259760	I think I've taken up enough of your time today, Graham.
1260400	1266700	been such an enlightening conversation and i i literally am i'm looking forward to reading your
1266700	1271680	work i'm going to purchase your books um is there is there something you want to tell my audience
1271680	1277520	there's a new version of my second book coming out actually but my first my first book has is
1277520	1283240	hasn't changed that's more my personal experience is the first book but not it's not it's not
1283240	1289280	scientific though yeah i think people would uh would like a bit of both anyways i think that's
1290420	1295120	experience is about my channel. It's not just about, you know, the science, but it's also about
1295120	1301120	my personal journey. And I want to thank you for sharing both of those today. So thank you again.
1301400	1305780	You're very welcome. If you want to watch the full hour long interview with Graham,
1305920	1311180	you can do so by becoming an intern on our Patreon. It's thanks to patrons like you that
1311180	1316740	we're able to keep Area 52 alive. And for just half the price of a Starbucks coffee once a month,
1316740	1323400	You'll get early access to all our videos, hours of extra content, and top secret access on our Discord.
1323660	1330920	Now I want to check in with Nelson Delis, who by the way is quickly becoming the unofficial Area 52 field agent at this point.
1331020	1334400	You might remember Nelson from our previous investigation into remote viewing.
1334540	1340960	Nelson decided to sign up for the following gateway program after me, which we'll talk about more on an upcoming podcast.
1340960	1347920	But while there, he had one of the most remarkable remote viewing sessions I've ever heard about.
1348140	1357580	It was pretty early on in the Gateway experience, I think it might have been on day two, and we had just kind of learned about Focus 10, and we're kind of experimenting with Focus 12, F12.
1357820	1361260	We had done it once, we had kind of come back and debriefed about it.
1361320	1366560	We were instructed, we were about to go into another session, to have a purpose for this one.
1366560	1368280	It was going to be what they called a free flow.
1368800	1373480	And that means you can maybe have a question that you want answered by the universe or your higher self.
1373700	1376360	Or you can try to go visit somewhere or have an OBE.
1376700	1380120	And of course, naturally me, you know, I'm very like evidence-based.
1380260	1383600	You know, like I'm about to spend a week doing this stuff, this hocus-pocus stuff.
1383700	1385260	I'm already questioning why I'm even there.
1385360	1392180	If I belong there, this is all so weird and not Nelson-like for me to believe in and be there.
1392220	1394000	It's a bit too woo-woo for me.
1394000	1397440	at this idea, well, let me try to get some proof, right?
1397500	1398800	That'll set the tone for the week
1398800	1401160	if it comes back with anything, you know?
1401160	1402500	And then I can maybe have a better time
1403040	1404980	believing in this stuff and really diving in.
1405100	1407420	So one of the other members at the experience,
1407660	1409200	I asked them randomly, I was like,
1409240	1410780	hey, before you go up to your sessions,
1410860	1413300	that person was on another room and another floor,
1413520	1415640	I said, could you write down a four digit number
1416160	1417620	on a piece of paper, clear as day,
1417740	1421100	and put it on your desk by your little cubby unit, your bed?
1421240	1422500	And she was like, yeah, yeah, yeah, that's fine.
1424160	1429400	I'm gonna go into my session and I'm gonna have an OBE float over to her room
1429400	1433220	see the number and then afterwards validate it with her that we have the
1433220	1437420	same number cool impossible but cool so we're going through the session and you
1437420	1441160	know we're getting deeper and deeper into this meditative state higher levels
1441160	1445600	of consciousness whatever all this mumbo-jumbo lingo that I'm starting to
1445600	1449780	learn and still kind of iffy about you know nothing and so nothing's happening
1449780	1455000	really like I'm trying like push out of my body but I just am not getting this
1455000	1458920	experience that I'm expecting and after a while I'm just like you know what I'm
1458920	1462000	just forcing this this isn't really working and so I just kind of relaxed a
1462000	1466940	little more and just let the process happen I let the visuals appear to my
1466940	1475060	brain and suddenly almost without really any force or effort or conjuring now
1475060	1478180	before some of you get too excited and think that there are some spirits
1479780	1480860	Nelson's a father of four.
1481020	1482260	So what you're actually hearing,
1482420	1484280	although it might be spirits,
1484440	1486760	is probably just his kids.
1486980	1490260	A little splotch out of the darkness shows up.
1490720	1491680	It wasn't much.
1491720	1495600	It was like kind of the contour of like a wooden wall.
1495960	1497540	There was some texture to it,
1497560	1499440	and I remember kind of like being able to touch it
1499440	1501680	and be like, okay, seems like a wall.
1501900	1503500	Maybe a few seconds later pass,
1503720	1507020	another lit area kind of opens up in my mind.
1507020	1513880	And this time I'm looking kind of downwards at the bottom angle of some thing.
1514160	1517340	It seemed like an opening to like some kind of bed.
1517580	1521720	And then on the floor next to it were just a bunch of scattered things.
1521820	1522780	And then it closed off.
1523000	1526540	A few seconds passed again and then it kind of opened up again one last time.
1526740	1529040	What I was seeing now was kind of like at an angle,
1529180	1532140	very shallow angle of incidence if you want to call it that,
1532900	1533440	at a desk.
1533820	1535400	Clear as day there was a desk.
1537020	1542940	as day, there was this white piece of paper with four numbers on it, four digits on it.
1544140	1550360	One, seven, three, six. And actually that last digit, I remember hesitating because I was like,
1550780	1556020	it's a bit fuzzy. The one, seven, three are very clearly in focus. I know them. There was no
1556020	1560360	question. I'm not making these up. I'm not like making it what I want it to be. It is those
1560360	1565440	numbers. But again, that last digit for whatever reason was kind of out of focus. If you imagine
1567020	1571520	that is focused the one that's nearest which is that last digit would have been slightly out of
1571520	1578560	focus so i guessed six i felt like a six um i wasn't sure though and i made a mental note of
1578560	1582380	that and what i also noticed on that desk it wasn't just the paper there were some other
1582380	1587400	things scattered on the desk as well which i remember thinking was bizarre because like well
1587400	1592620	if i was actually in this person's room you know and they had asked maybe me to do the same thing
1592620	1596340	I would have cleared the desk and put just the paper to make it super loud, pronounced,
1596680	1597460	easy to see.
1597640	1599260	But this person had other stuff on the table.
1599320	1600980	So I was like, that's kind of careless.
1601160	1604500	Like this person, you know, if they really did this, they probably would have cleared
1604500	1604800	the desk.
1604880	1607520	This can't be, you know, their actual thing.
1607580	1608780	I'm not really seeing the thing.
1608920	1610740	You know, there were still doubts in my mind, of course.
1610980	1612540	That closes up into darkness.
1613720	1616280	And that kind of was the end of that experience.
1616460	1618820	I mean, other things happened, but they weren't related to the desk.
1618960	1619820	And so the session ends.
1619820	1626760	I write down the number 1736 and we go out and we go to the debriefing room and I see the girl come down
1626760	1631060	The stairs and she's holding the paper that she wrote it on, you know
1631060	1633980	I guess she was excited to show me what it was and there
1633980	1635980	as clear as day was
1638140	1639920	173 and a 4 a
1640600	1641060	4
1642280	1647120	you know not a 6 but I still got goosebumps on my arms because
1647120	1649980	because the odds of that, you know,
1650000	1651880	to get three digits in the right spot,
1652020	1653680	it's really like one in a thousand, right?
1654880	1657800	Not horrible in terms of odds,
1657960	1660740	like one in a thousand times a person does this,
1660800	1661600	they might get that.
1661720	1662520	Still could be chance.
1662760	1667000	Still felt very validating.
1667140	1670560	I believe that I was there in that person's room.
1670740	1672760	And then later in the day, I said to the girl,
1672900	1675440	"'Hey, I know this is weird, but can I look at your room?
1677120	1680140	matches because I still have questions. I'm like, okay, cool. I got the number sort of,
1680140	1683420	but what about the other images I saw? Maybe there's some other things that I see in her room
1683420	1688620	that will validate what other things I saw, like the wall and the corner of the cubby. And so sure
1688620	1693900	enough, we go up to the room, the wall. Yeah, it was wood. I knew that my room was wood too,
1693980	1701600	but that corner was there and on the floor was littered all of her clothes and shoes and stuff
1701600	1706640	from her suitcase. And even on the table, I said there were other things other than the number
1707120	1711800	Sure enough, there were other things scattered around the desk, around where she said she had put the number.
1711860	1713480	The number wasn't there because she had taken the paper out.
1713740	1719580	So that was further validation that I was seeing this specific room, this specific person's room.
1719920	1721640	Because, you know, we had just arrived there.
1721800	1726720	So most people were still kind of like living out of their suitcases or had put everything away in drawers.
1727240	1729980	And she told me, she's like, oh, you know, I'm usually very clean.
1730140	1733900	But when I travel to places, to hotel rooms or whatever, I'm always really scattered.
1733900	1736660	So it was so funny that her specifically,
1736880	1739960	and I checked other people's rooms to see,
1740060	1742940	nobody else was messy except her in that regard.
1743160	1746880	So more evidence to me that I actually was in her room
1746880	1748460	and that I saw the number.
1748840	1751760	Not also to say that the font that I saw in my mind
1751760	1753640	matched what she wrote, but you know,
1753660	1755520	that's me just saying that I have no proof of that.
1755660	1757460	So that was amazing and it was a,
1757520	1759420	I felt like it was a nod from the universe
1759420	1760880	to say like, hey Nelson,
1760880	1766720	Here's a little peek into what this stuff can do, the magic that is beyond your physical
1766720	1767120	self.
1768260	1771220	Go and enjoy the rest of the week with that information now.
1771780	1777200	Now at a twist of fate and about a week apart, Nelson and I both ended up having an out of
1777200	1777840	body experience.
1778600	1782700	This would be my fifth and latest and Nelson's first.
1783100	1786780	This actually happened between shooting the podcast and finishing this video.
1786780	1794700	So although we won't be covering these experiences in the upcoming podcast, I will leave the uncut versions of these interviews on the Patreon.
1796600	1803160	So technically this would be my fifth out-of-body experience, including the two that I had last year.
1803260	1804920	My third since getting back from Monroe.
1805160	1810540	Okay, so I was flying from the west coast, Portland, Oregon, over to the east coast on a red-eye flight.
1810760	1816580	You know, I had just ran a 40-mile ultramarathon, so I was exhausted.
1816780	1822840	August 7th, 5.35 a.m., I get up to go to the bathroom, come back into bed, and I'm thinking,
1822920	1827380	I'm pretty relaxed. Last time I did this, we had some pretty good results. But this time,
1827420	1834420	let me pop on some meditation music. So I put the headphones on, and I open my Expand app,
1834500	1840880	which is the app from Monroe Institute that has the sort of binaural beats and this Monroe sound
1840880	1845980	science. And I decide suddenly I'm like oh well I should do one of the exercises
1845980	1850340	I got from it was like a take-home exercise from the Monroe Institute the
1850340	1854780	Gateway Experience. It's basically a 45 minute guided meditation. I do a 60
1854780	1859080	minute focus 10 meditation. Great meditation did not fall asleep didn't
1859080	1862900	click out I was totally lucid the entire time. For the most part I was pretty
1862900	1866960	alert at this point and it kind of guides you ultimately to this last color
1866960	1872320	of white light and you cross over this bridge that you imagine in your mind and
1872320	1877300	felt that pre OBE state that vibratory state where your entire body is sort of
1877300	1881480	finally vibrating is the only way that I can put it you feel great as I'm
1881480	1886660	transitioning and crossing this bridge almost instantly there was a surge of or
1886660	1892080	jolt of electricity that went through me and just like before in my head I say to
1892080	1898440	to myself, I deeply desire to leave my body. And again, the third time I say it, at this point,
1898460	1905940	it's like saying Beetlejuice in the mirror. The third time I say it, I feel myself sinking further
1906760	1914420	into the pillow, almost like I'm phasing into it. It feels like what this looks like. I don't know
1914420	1920880	if that makes any sense, but I'm phasing. Euphoric feeling. And I realized that I could suddenly see
1922080	1923400	Obviously my eyelids were closed.
1923580	1926240	I was trying to, you know, it was dark in the plan,
1926320	1929080	but I was trying to sleep or relax when my eyes were closed.
1929240	1931040	But suddenly I could see through my eyes,
1931120	1932480	through my eyelids.
1932900	1935020	Now I feel like I'm in that out of body state
1935020	1936900	where I can't see anything
1936900	1938640	and I have to pry my eyes open again.
1938720	1940140	So I try to pry my eyes open,
1940240	1942860	but I don't have any curtains in my room
1942860	1946680	and the light is peering through and it's kind of bright.
1946780	1948240	And I don't want to wake myself up
1948240	1950540	because I'm feeling this, you know, sensation.
1952080	1959520	closed this time. I kind of wait to see if I can, I don't know, see through my eyelids. I remember
1959520	1965960	saying to myself the words, clarity now, demanding clarity. The second I said it, I could start
1965960	1973380	seeing my room through my closed eyes. Now at this point, I'm still lucid, but I can see with my eyes
1973380	1977620	closed. You know, I had to check for a second. Are my eyes closed? Yes, they were closed. And yeah,
1977620	1982960	I mean, I could see everything clear as day, and I was very sure, very real, a lot of clarity here,
1983060	1990900	that it was real, not my imagination of imagining, you know, what it would be like to open my eyes
1990900	1995840	right now. You know, obviously, I'm sitting here with my eyes closed. This is not my physical body.
1995940	2003440	This is my non-physical body seeing, and I'm having an OBE. This is it. I'm in it right now.
2003440	2007220	Hey, if you're having an OBE, try to get out of your body, right?
2007440	2013100	So I knowingly and easily just kind of moved forward out of my body two, three feet.
2013340	2018360	I get up from out of my bed, look back, notice my body, ignore that.
2019040	2023040	And you know, I kind of glanced around and I could see the guy next to me, the people
2023040	2023560	down the row.
2023920	2027240	I didn't turn around to look at myself, just the choice I made, I guess.
2027500	2030000	Go to the window, but try to put my hand through the glass.
2030120	2032180	I could not go through the glass.
2032220	2032920	It's kind of disappointing.
2033440	2038020	decided to open the window. I sort of thrust my body up very easily by the way
2038020	2042160	and sort of leapt out the window halfway and as I was halfway out the window I
2042160	2050460	hear a voice, what are you doing? And I was really excited, so excited I guess
2050460	2054940	that in after a few seconds the excitement got too much and I kind of
2054940	2058720	just like shot back into my body which from what I've heard is pretty common to
2058720	2062540	happen like it was unstable or something I didn't know how to control it. So
2063520	2067440	I did not turn around, I kind of crept back in,
2067540	2070820	saw my body, laid down backwards into my body,
2070880	2074760	opened my eyes, and it was now 6.38 a.m.
2074780	2076900	So I popped the meditation at 5.35,
2077200	2079840	it was a 60 minute meditation, bringing me to 6.35.
2080240	2082640	The time that I took to close my eyes,
2082680	2084820	get out of my body, and come back was about two minutes,
2084980	2085600	two and a half minutes.
2085780	2087680	Not enough time for me to fall asleep.
2088000	2090280	I was completely lucid the entire time.
2090860	2092400	I think I'm getting the hang of this.
2093440	2098080	The second kind of weird thing is as I was sucked back into my body, as soon as I hit
2098080	2105160	back it was kind of paired with another really intense euphoric vibratory sensation of kind
2105160	2109740	of being shot through a portal, a wormhole or some kind of a tunnel.
2110020	2116140	I remember it feeling so like intense of an experience that I verbally said out loud like
2116140	2119080	whoa or like oh man something like that.
2119200	2122340	Like oh shoot the guy next to me has got to be thinking like what the hell is this guy
2123440	2124860	He's asleep and he's talking in his sleep.
2125020	2128200	So it was a really powerful experience, one that I don't think I'll ever forget.
2128700	2133980	And I think the coolest thing about it is that this is really a trainable skill.
2134240	2138980	I mean in the end it's just more proof to me that we are more than our physical bodies.
2140240	2141960	Yeah, I can't believe I'm saying that.
2158360	2163300	The objective, to evaluate the effectiveness of the gateway process as a potential means
2163300	2164720	of intelligence collection.
2165080	2169320	Over the course of one week, I underwent intensive training under the guidance of the Monroe
2169320	2170280	Institute instructors.
2170800	2176200	The training involved the use of hemi-sync audio technology designed to synchronize the
2176200	2182320	hemispheres of the brain, facilitating out-of-body experiences and altered consciousness, thereby
2183440	2192020	of consciousness. Here are my key findings. Number one, altered states of
2192020	2196420	consciousness. I consistently achieved deep meditative states and OBEs, thus
2196420	2200820	validating the reliability of the Hemisync technology. Number two,
2201000	2206720	perception and awareness. Enhanced awareness and improved information
